39: Information [45]                                                                                                                  
  Data - Avanced |  | A_DATA_GPRS                                                                                                     
  Data - Avanced |  | A_DATA_EMAIL                                                                                                    
  Data - Avanced |  | A_DATA_GAMES                                                                                                    
  Data - Avanced |  | A_DATA_BB                                                                                                       
  Data - Avanced |  | Data Troubleshooting                                                                                            
  Data - Avanced |  | A_DATA_AOL                                                                                                      
  Data - Avanced |  | A_DATA_NET                                                                                                      
  Data - Avanced |  | A_DATA_KICK                                                                                                     
  Data - Avanced |  | A_DATA_LAPTOP                                                                                                   
  Store Locator |  | Store/Store Locator                                                                                              
  Store Locator |  | Store / Store Locator                                                                                            
  Store Locator |  | STORE_LOC                                                                                                        
  Store Locator |  | Store / Store Locator                                                                                            
  Store Locator |  | Store / Store Locator                                                                                            
  informational_views |  | Informational Views                                                                                        
  informational_views |  | Informational Views                                                                                        
  informational_views |  | informational_views                                                                                        
  informational_views |  | Informational Views                                                                                        
  informational_views |  | Informational Views                                                                                        
  Search |  | search                                                                                                                  
  Search |  | search                                                                                                                  
  Search |  | search                                                                                                                  
  Search |  | search                                                                                                                  
  Benefits |  | Benefits                                                                                                              
  Benefits |  | Benefits                                                                                                              
  Benefits |  | Benefits                                                                                                              
  Foresee/Survey |  | Foresee / Survey                                                                                                
  Foresee/Survey |  | Foresee/Survey                                                                                                  
  Privacy/Data Collection/Diagnostics |  | Privacy/Data Collection/Diagnostics                                                        
  Privacy/Data Collection/Diagnostics |  | Privacy / Data Collection / Diagnostics                                                    
  News & Blogs |  | News & Blogs                                                                                                      
  News & Blogs |  | News / T-Mobile Corp                                                                                              
  ISIS Wallet / Softcard  |  | ISIS_WALLET                                                                                            
  Layer3 Branding |  | CCSA - Layer3 - Layer3 Branding                                                                                
  Seek - Store Locator |  | CR - L3 - Retail Location Mention                                                                         
  Short Codes |  | Account Events / Activity / Alerts                                                                                 
  Explore T-Mobile |  | Explore T-Mobile                                                                                              
  Short Codes |  | Short Codes                                                                                                        
  Data Breach |  | Data Breach                                                                                                        
  Company Info |  | Company Info                                                                                                      
  TFB |  | TFB                                                                                                                        
  Area Codes |  | Area Codes                                                                                                          
  Social |  | Social                                                                                                                  
  Customer Security |  | Customer Security                                                                                            
  Referrals |  | Referrals                                                                                                            
25: Device / Equipment [41]                                                                                                           
  Device - Current - View |  | device_current_view                                                                                    
  Device - Current - View |  | Device View / Status                                                                                   
  Device - Current - View |  | device_view_current                                                                                    
  Device - Current - View |  | My Phone and Status                                                                                    
  Device - Current - View |  | Device View / Status                                                                                   
  Device - Current - View |  | Device View / Status                                                                                   
  SIM Change |  | SIM_CHANGE                                                                                                          
  SIM Change |  | device_change SIM                                                                                                   
  SIM Change |  | SIM Card Change                                                                                                     
  SIM Change |  | SIM Card Change                                                                                                     
  SIM Change |  | SIM Card Change                                                                                                     
  Device /Equip |  | HANDSET_GEN                                                                                                      
  Device /Equip |  | Devices                                                                                                          
  Device /Equip |  | HANDSET_FEAT                                                                                                     
  Device /Equip |  | CR - L3 - Keyboard/Button Mentions                                                                               
  Device /Equip |  | DEV_GEN_B4NDNT                                                                                                   
  TV |  | T-Vision                                                                                                                    
  TV |  | TV                                                                                                                          
  TV |  | T-Vision                                                                                                                    
  TV |  | T-Vision                                                                                                                    
  Messaging & Email |  | Messaging & Email                                                                                            
  Messaging & Email |  | Messaging / Chat                                                                                             
  SIM |  | SIM                                                                                                                        
  SIM |  | CR - L3 - SIM Card Mentions                                                                                                
  Tech Specs/User Manuals/Getting Started |  | Tech Specs/User Manuals/Getting Started                                                
  Tech Specs/User Manuals/Getting Started |  | Tech Specs / User Manuals / Getting Started                                            
  IMEI Number |  | IMEI                                                                                                               
  IMEI Number |  | CR - L3 - IMEI Mentions                                                                                            
  Software/Update |  | Software Update                                                                                                
  Software/Update |  | Updates & Software                                                                                             
  Support - Device Usage |  | CR - L3 - Navigation/Settings/Menu Mention                                                              
  Calling & Contacts |  | Calling & Contacts                                                                                          
  Tech Appt |  | TMO_HOME_TECH                                                                                                        
  SIM - PUK |  | PUK_CODE                                                                                                             
  Support - Equipment |  | Other Not Listed Equipment                                                                                 
   | SIM New/Change/Update |                                                                                                          
  SIM Error  |  | CR - L3 - SIM Error Mentions                                                                                        
  How to use Device |  | How to use Device                                                                                            
  Support - Audio |  | CR - L3 - Audio Issue mentions                                                                                 
  Support - Charging Port |  | CR - L3 - Charging Port Mentions                                                                       
  Screen |  | CR - L3 - Screen/Display Issues Mentions                                                                                
13: Billing [40]                                                                                                                      
  Bill Review |  | Billing Review - One Time Charges                                                                                  
  Bill Review |  | Billing Review                                                                                                     
  Bill Review |  | Billing Review - Payment Options                                                                                   
  Bill Review |  | ACCT_BAL                                                                                                           
  Bill Review |  | BILL_VAGUE                                                                                                         
  Bill Review |  | Billing Review - Features                                                                                          
  Bill Review |  | BILL_END_DATE                                                                                                      
  Bill Review |  | Billing Review - Summary                                                                                           
  Bill Review |  | Billing Review - Error                                                                                             
  Bill Review |  | Billing Review - Rate Plan                                                                                         
  Bill Review |  | Bill Inquiry                                                                                                       
  Bill Review |  | CR - L3 - Bill Explanation Mentions                                                                                
  Bill Review |  | Review Bill                                                                                                        
  Bill Review |  | Billing Review - Equipment                                                                                         
  Bill Review |  | Billing Review - Previous Charges                                                                                  
  Bill Review |  | Billing Review                                                                                                     
